5,4,1,3,2
"('科学', 1.0)","('落地', 1.0)","('北美地区', 1.0)","('方向', 1.0)","('新建', 1.0)"
"('继续加强', 0.9442291704817861)","('斩获', 1.0)","('中华人民', 1.0)","('驱动', 0.9904815460723218)","('得分', 0.992048666927811)"
"('新思路', 0.8984703008305124)","('学术前沿', 0.9353509458700039)","('变局', 1.0)","('回国', 0.9799478293700338)","('解码', 0.9917765264569364)"
"('创新', 0.8835811167105063)","('事情', 0.9299334730940515)","('数字化', 0.9775601851874217)","('机器', 0.9361605418360761)","('可用', 0.9821281906438083)"
"('融合', 0.883426996784693)","('生理', 0.9099121313088537)","('工业', 0.9772986166843356)","('机信息', 0.9203156174563905)","('构建', 0.972340969157796)"
"('观念', 0.8769625281891481)","('行业', 0.9056809116099593)","('战略', 0.9746633549179822)","('扩散', 0.9160087836370233)","('字符串', 0.9709521763472442)"
"('香港浸会大学', 0.8699654025832215)","('高质', 0.8953532938521714)","('演变', 0.970512276451403)","('学报', 0.9153099843651088)","('加载', 0.9631276272746492)"
"('高校', 0.8669201404816321)","('时代', 0.8949490496807714)","('肺炎', 0.9567007566164679)","('时空', 0.911309724193771)","('用于', 0.958764484474567)"
"('计划', 0.8647864229067008)","('时代背景', 0.8907658375684584)","('思想', 0.9481310176464535)","('科学', 0.8975122682424909)","('词典', 0.9543801008378537)"
"('香港浸会', 0.8520547785785109)","('思维', 0.8837299608014708)","('化开', 0.9454069683443913)","('时代', 0.8967776630502587)","('函数', 0.9516856923710402)"
"('产学研', 0.8476032611457609)","('转型', 0.8765618580928164)","('交织', 0.937488434728331)","('专题研究', 0.891562227741752)","('默认', 0.9434841450514789)"
"('深度', 0.8468766700997464)","('承担', 0.8725216438923816)","('场主', 0.9352308551081148)","('试验区', 0.8822765401134041)","('方式', 0.9331693568748135)"
"('学术', 0.8444192674347234)","('界面设计', 0.8714238463878416)","('绿色', 0.8912031292570604)","('产业', 0.8775285630107076)","('全局', 0.9328439636126346)"
"('举办', 0.8234298585974164)","('学理', 0.8694281800808223)","('建新', 0.8884059464784098)","('社会', 0.877380930846341)","('搜索引擎', 0.930070575743659)"
"('地区', 0.8173708797705063)","('西安', 0.8672303679695912)","('化石', 0.8848484223155317)","('专题', 0.8751076385259395)","('输入', 0.9284486075151668)"
"('沟通', 0.8149593467912155)","('数字', 0.8625469044010637)","('配置', 0.8845812374843737)","('发展', 0.8724831149408708)","('采用', 0.9265082403893058)"
"('中亚地区', 0.8141930437927011)","('融合', 0.8490307100191168)","('攸关', 0.8779010875358574)","('文化产业', 0.8677911596487249)","('参数', 0.9251795600356381)"
"('传达', 0.813828730940709)","('专业', 0.8450010031798044)","('动力', 0.8716012881101556)","('热点', 0.8638946512342183)","('结构', 0.9203758554611904)"
"('引进', 0.8124869498279076)","('层面', 0.839611116759682)","('本性', 0.8713250209063123)","('信息检索', 0.8621625000730178)","('模式', 0.9116984686458935)"
"('对接', 0.8115786174612762)","('质量', 0.8339943203091306)","('水电', 0.8700055001752398)","('语言', 0.8613821479505561)","('相关', 0.9045675849834653)"
"('改善', 0.8079099714047838)","('民情', 0.8296267184383882)","('运行', 0.8681080239844409)","('理学', 0.8608962351931241)","('接口', 0.9036726912936872)"
"('设有', 0.8072230282444556)","('陕西省', 0.8252633699760993)","('强化', 0.8643910017204867)","('毕业', 0.8592524418667837)","('搜索', 0.8997342492080719)"
"('产业', 0.8066009946362164)","('教育', 0.807058796221985)","('编制', 0.8592713664423566)","('科学技术', 0.85918392474652)","('分词器', 0.8978992931871577)"
"('理工科', 0.8044111405798912)","('老师', 0.8027585241920357)","('风电', 0.8539921827815673)","('支持', 0.8564836606458058)","('用来', 0.8953022324272716)"
"('加大', 0.8006523879530447)","('言及', 0.798686274532847)","('阐明', 0.8531192664077926)","('研究生', 0.8564367878577986)","('方法', 0.8947801753693074)"
"('新闻系', 0.7995009560843936)","('背景', 0.7946333781288198)","('监测', 0.8521702362328848)","('人文', 0.8554207488787708)","('控制', 0.8899215979137663)"
"('力度', 0.7979651444680151)","('表相', 0.7938783217984209)","('优化', 0.8520893672852716)","('基金', 0.854306201645968)","('安装', 0.8823689963227563)"
"('工作', 0.7952624313214798)","('面向', 0.7931816436821071)","('入关', 0.8518765594773828)","('人才', 0.8537622055301958)","('预料', 0.8801655846410136)"
"('设想', 0.7907656674265667)","('主打', 0.7875359829064885)","('根本性', 0.8475178725753102)","('科研人员', 0.8521058819947795)","('合用', 0.8791643951938483)"
"('核心', 0.7882720451447153)","('学术', 0.7854096167654034)","('新增', 0.8471735057910336)","('计算', 0.8515465612732122)","('适合', 0.8743957530130938)"
"('队伍', 0.7867247995457105)","('事件', 0.7849566762236188)","('减少', 0.8470998532653942)","('事件', 0.8486821605929861)","('代码', 0.8697738540010729)"
"('发展', 0.7849183053738139)","('领域', 0.7831541938383149)","('经济社会', 0.8405961553662677)","('标签', 0.8464693821112568)","('映射', 0.8412597922904808)"
"('支持', 0.7839328363308808)","('挖掘', 0.7820345991647095)","('煤制油', 0.8400156904571322)","('实验论', 0.8458526722103539)","('建议', 0.8349955424416302)"
"('实验', 0.7838152734251767)","('交叉', 0.7804742859031565)","('格局', 0.8397051760675692)","('交流', 0.8453258083791294)","('模型', 0.7945960391032444)"
"('解放', 0.7797200331646456)","('数字化', 0.7781309499025749)","('西电东', 0.8381957543928629)","('委员', 0.8421430785665579)","('误解', 0.7701690759202848)"
"('学期', 0.7795200862347168)","('规律', 0.7775647522214985)","('社会', 0.8353865954143657)","('图书', 0.8389890565182452)","('引擎', 0.767009720286776)"
"('科研', 0.7786128825508297)","('热点', 0.7756358077705323)","('发电量', 0.834306402540968)","('会社', 0.8369943317592123)","('字符', 0.7533760657995685)"
"('会议', 0.7772829155681247)","('目的', 0.7745784315535577)","('参与', 0.831587601696691)","('设计', 0.8360326074422189)","('延迟', 0.7529563866626431)"
"('亮点', 0.7761611537169496)","('技术', 0.7724251982570988)","('力持', 0.831323850619243)","('中国', 0.8346870298314707)","('倒排', 0.7517124797251128)"
"('务虚', 0.7753467955952902)","('建言', 0.7714830258151705)","('工业园区', 0.8290482070987554)","('中心', 0.8335564614734478)","('返回', 0.7494426009602744)"
"('教材', 0.773534538453147)","('国家', 0.7706137880672805)","('增发', 0.8271489692293877)","('讲授', 0.8332654587643065)","('词语', 0.6794487567475247)"
"('指出', 0.7731975155564863)","('启动', 0.767432721454447)","('生产', 0.8216874113257844)","('分析', 0.8321274018625566)","('循环', 0.6745522041554726)"
"('学院', 0.7689153376578175)","('叠加', 0.7637185995279238)","('工业园', 0.8214930339793293)","('报考', 0.8305723313958198)","('迭代', 0.6345601043129413)"
"('立传', 0.7650671518401314)","('能力', 0.7633435382849321)","('前列', 0.8210240611347054)","('能力', 0.8303674363555703)","('接受', 0.5876006366653385)"
"('青年教师', 0.7646197759560847)","('决策', 0.7627169213360109)","('阶段', 0.820628202430583)","('授课', 0.8288549047962886)","('错误', 0.5389872470470513)"
"('中心', 0.7619612835630662)","('传播', 0.7619911177071217)","('多极化', 0.8194872627549157)","('概念', 0.8277066954977329)","('定义', 0.5344646653302038)"
"('目标', 0.7602104069351351)","('上报', 0.7611883523951984)","('处于', 0.8166517399974412)","('得知', 0.8239388588622208)","('粒度', 0.530522972961846)"
"('主持', 0.7585910006392327)","('方法', 0.7533725636479343)","('管理', 0.8152620335336458)","('再现', 0.8231819988888224)","('词模式', 0.5289175781106442)"
"('攻坚克难', 0.7575769412894331)","('讲台', 0.7504521647923365)","('合理配置', 0.8152413855704764)","('学社', 0.8231002582512809)","('分词', 0.5234383089672381)"
"('解决', 0.7564265045575811)","('课本', 0.7488144089682348)","('进程', 0.8150097129594831)","('主持', 0.8221792955337625)",
"('新学期', 0.756368761508969)","('做好', 0.748152330912532)","('制造', 0.8146175044371189)","('实验', 0.8192453921731071)",
"('高地', 0.7551157576408071)","('科学研究', 0.7480318762070823)","('方式', 0.8139251493939819)","('念及', 0.8160348609507609)",
"('国际', 0.7547451929325354)","('升级', 0.7466199732815273)","('重构', 0.8128762956228679)","('报告', 0.814813896539234)",
"('方向', 0.7544644189024772)","('研究生', 0.744871839034019)","('区域', 0.8122129139026264)","('文化', 0.8137556094110745)",
"('院长', 0.7519868649312362)","('疑惑', 0.743858429584286)","('呈现', 0.8106626009769123)","('沉浸', 0.8123947550489675)",
"('史论', 0.7505836788796995)","('机器', 0.742059142784128)","('测评', 0.809003133080148)","('成果', 0.8117894849555684)",
"('班子', 0.7503718082644647)","('发表', 0.7417616636968003)","('投资', 0.8076958541556684)","('人员', 0.8096314931201943)",
"('建立', 0.7487949693215297)","('提出', 0.741513798126913)","('国民', 0.8053678658345779)","('专家', 0.8071440904829398)",
"('科研经费', 0.7479225147920912)","('传授', 0.7414804739542613)","('趋于', 0.8040927985718597)","('突发', 0.806757472953658)",
"('新闻史', 0.7458444975972175)","('教学', 0.7413838755011929)","('迎来', 0.8029591479095304)","('社科', 0.8066997551132461)",
"('代表', 0.7453035836523341)","('语言', 0.7402555285031817)","('水平', 0.8022229608841455)","('作用', 0.8059565355198289)",
"('参加', 0.7387827202411976)","('科学', 0.7401047422845569)","('信息化', 0.8021642777914487)","('影响', 0.8059198187209097)",
"('主持会议', 0.7386747066115682)","('散射', 0.7378870044362006)","('共和国', 0.8020425502734883)","('技术', 0.8054711452868912)",
"('专业', 0.7386365461109053)","('研究成果', 0.7374117668979104)","('经济', 0.8019936799881772)","('会员', 0.8045732330927247)",
"('活人', 0.7374001810045236)","('基础', 0.7345143385780266)","('增强', 0.7992227241412563)","('基础', 0.8027994008462019)",
"('新学', 0.7363413967448664)","('解决', 0.7335629163729968)","('新机', 0.7986585419034026)","('传播', 0.8022694156287674)",
"('强化', 0.7362805569503218)","('兴趣', 0.7329162754903543)","('待发', 0.7980846250841668)","('数据挖掘', 0.8022266189118665)",
"('实质', 0.733373374749761)","('文社', 0.730087882864877)","('极化', 0.7940250591203217)","('业生', 0.8012077272452186)",
"('系主任', 0.7330733859113048)","('站稳', 0.7295433225531077)","('科技', 0.7931894360228657)","('文社', 0.801169679355939)",
"('利用', 0.7330721869283436)","('教师', 0.7281201485743165)","('实践经验', 0.7924624023575894)","('选取', 0.8007275754341509)",
"('地势', 0.7329193813529676)","('应急', 0.7275330240830585)","('国家', 0.7885750767594023)","('信息资源管理', 0.7962220625060108)",
"('特色', 0.7321048911482664)","('情报', 0.7268886198216856)","('诊断', 0.7873215669562251)","('知识', 0.7951487913418385)",
"('出发', 0.730524947153428)","('建设', 0.7247634297791483)","('民生', 0.7871960188710881)","('现行', 0.7947904477548833)",
"('相结合', 0.7278348004122979)","('人文', 0.7246102929577679)","('实践', 0.7866261996121334)","('学院', 0.7942433934394142)",
"('研究', 0.7267527218744432)","('报告', 0.722684817748964)","('分散式', 0.7865616056571562)","('网络', 0.7885717731180003)",
"('党总支', 0.7264886048543672)","('辨别', 0.7225024861190287)","('生活', 0.7861787099324441)","('数据', 0.7884326829018775)",
"('领导班子', 0.7242490528251277)","('数据', 0.721528368905181)","('国际', 0.7803360018026183)","('实证', 0.784954652115988)",
"('会议室', 0.7240197675006254)","('发展', 0.7194773409703177)","('直流电', 0.7793221135986713)","('管理', 0.7846523063225549)",
"('处于', 0.7237151616100217)","('构建', 0.7180503807957431)","('全球', 0.7792744779277196)","('资源', 0.7839988289785003)",
"('平原', 0.723626810702905)","('围绕', 0.7178053433051228)","('转向', 0.7783645647336028)","('电信', 0.7831256801861759)",
"('工科', 0.7224491583468198)","('引导', 0.7176713059689896)","('窗口期', 0.7758947857151834)","('机制', 0.7825763824255271)",
"('总支', 0.7223426295483707)","('培养', 0.7171901473714456)","('市场', 0.774776076349116)","('委会', 0.7823461423697463)",
"('助理', 0.7223129687178658)","('科研', 0.7163413021409126)","('建筑', 0.7747666208442859)","('进步奖', 0.7823282916046735)",
"('应持', 0.7211504105833407)","('年度', 0.716141832758619)","('碳化', 0.7746589703224988)","('学学', 0.7820410075181398)",
"('智能', 0.7193534729905702)","('思想', 0.714723076936785)","('活力', 0.7711073302984061)","('科技', 0.7808964802518676)",
"('原地', 0.7190662973502138)","('成果', 0.713499108276813)","('方针', 0.7695646236064636)","('挖掘', 0.780667741349692)",
"('陕西省', 0.7190327905467114)","('信息', 0.7127288362249258)","('创新能力', 0.7688033905589133)","('组织', 0.780660128033864)",
"('课堂教学', 0.7176760087836083)","('突破', 0.7126661213602088)","('经济体', 0.7663312338903993)","('出版社', 0.7803075053830176)",
"('出版社', 0.7165848329889077)","('突发', 0.7105817254591282)","('日益', 0.7656477524367299)","('经历', 0.7781974289560203)",
"('领导', 0.7143872778570579)","('专著', 0.7093778672292098)","('做好', 0.7630623585526939)","('过程', 0.7779351054577338)",
"('欧洲', 0.7142761826804417)","('课程', 0.709179584778015)","('氢能', 0.7619405024011997)","('博士', 0.7767267118836275)",
"('书记', 0.7127063018497274)","('思考', 0.7078260600303848)","('补短', 0.7619002140351061)","('资源管理', 0.7761313589870902)",
"('提出', 0.7113215136560284)","('界面', 0.707782218619585)","('公共建筑', 0.7618723858668404)","('分选', 0.7752306780565238)",
"('教师', 0.711100025334243)","('探究', 0.7077165913896505)","('储能', 0.7609027957580687)","('奖学', 0.7738443011753652)",
"('意见', 0.7110312558476788)","('导师', 0.7074157016443798)","('比重', 0.7607009781544537)","('沟通', 0.7733639806094156)",
"('主渠道', 0.71066737635616)","('开心', 0.7061334061948658)","('有望', 0.7581447374950467)","('管理学', 0.7697088301576057)",
"('经费', 0.7098580536446717)","('探索', 0.7051966397479403)","('机器', 0.7548016068987122)","('项目部', 0.7690702420222426)",
"('论坛', 0.6987064251123115)","('学业', 0.7044533465673178)","('深度', 0.7545469429706757)","('科研项目', 0.7682408224641964)",
"('思想', 0.6910372053822517)","('产业', 0.7043320950729477)","('分散', 0.7543806461365933)","('历年', 0.7669963440105289)",
"('新闻', 0.6881527284985783)","('管理', 0.7043146418443931)","('能源供应', 0.7542883888330341)","('学位', 0.766525973222292)",
